"station","Present_Tmax","Present_Tmin","LDAPS_RHmin","LDAPS_RHmax","LDAPS_Tmax_lapse","LDAPS_Tmin_lapse","LDAPS_WS","LDAPS_LH","LDAPS_CC1","LDAPS_CC2","LDAPS_CC3","LDAPS_CC4","LDAPS_PPT1","LDAPS_PPT2","LDAPS_PPT3","LDAPS_PPT4","lat","lon","DEM","Slope","Solar.radiation","Next_Tmax"
18,35.7,26,84.4479599,92.30833435,26.10436912,24.17085875,10.89108139,88.17508252,0.804607979,0.799245146,0.78918664,0.785635191,1.558013171,1.705515606,1.778124531,2.281070439,37.4832,127.024,56.4448,1.2313,5771.630371,28
9,30.1,21.8,70.75771332,97.71020508,25.93192417,22.09147536,3.419272289,30.0180191,0.338612743,0.61140489,0.619563436,0.628081612,0,0.001118425,0,0,37.4967,126.826,50.9312,0.4125,5109.80957,26.6
19,35.2,25.4,49.06759644,75.48083496,34.68169633,27.15902579,5.989162087,59.33415874,0.277531078,0.050168593,0.132710375,0.029845888,0.068292495,0.009718015,0,0,37.5776,126.938,75.0924,1.7678,5330.692383,35.7
2,33.3,24.3,60.96154404,85.60211945,32.30580313,27.01450962,4.921388427,82.74378451,0.193429759,0.126199049,0.423696172,0.069963091,0,0,2.30861187,0.005209917,37.6046,127.032,44.7624,0.5141,5162.595703,34.4
9,26.9,20.7,38.46293259,76.45963287,28.01932742,16.91826193,7.882512569,135.3971998,0,0,0.135961015,0.499429781,0,0,0,0,37.4967,126.826,50.9312,0.4125,4588.736816,28.4
20,27.6,22.9,62.32436752,97.00519562,27.24174847,21.5031079,10.1664901,82.44636926,0.203365942,0.127916745,0.011260271,0.061987644,0,0,0,0,37.6181,127.004,146.554,4.7296,5649.462891,29.6
19,25.9,21.5,73.00840759,91.06847382,23.65621226,21.02351696,11.09308495,65.29918496,0.583724169,0.75714119,0.829054738,0.907596419,0,4.303777456,7.60340929,5.175811936,37.5776,126.938,75.0924,1.7678,5069.371094,24.4
12,22.8,16.7,71.39398956,95.12954712,30.71335925,22.46800205,8.58661898,88.98404582,0.657393286,0.497234516,0.416194362,0.668120993,1.683018366,0,3.960071921,1.200145199,37.5507,126.988,132.118,0.5931,5629.704102,32.8
3,29.8,24.6,43.9977417,86.22172546,33.06501015,24.79076474,4.817609111,12.82045334,0.236477711,0.15749258,0.219181135,0.081821709,0,0,0,0,37.5776,127.058,33.3068,0.2661,5422.421387,32.5
12,33.3,23.7,42.29761887,74.85728455,32.38469627,24.13194175,8.062502186,24.64452569,0.040081721,0.013149446,0.196573354,0.079313786,0,0,0,0,37.5507,126.988,132.118,0.5931,5609.790039,32.5
6,29.8,25.6,30.1259613,88.03003693,31.08299574,22.94265726,6.127101908,62.14052002,0.12713083,0.064488603,0.017348731,0.033865042,0,0,0,0,37.5102,127.042,54.6384,0.1457,4690.65625,31.9
11,27.7,24.2,57.95459366,93.34854126,31.10052311,24.83828006,7.298551738,38.97590709,0.90672791,0.641792413,0.453895619,0.422024874,1.974346148,0.001494407,0,0,37.5372,127.085,28.7,0.6233,5795.268066,27
24,34.6,27.1,72.04327393,94.05197144,30.67521768,24.91468654,6.264050027,63.32231537,0.547230327,0.737637887,0.727812618,0.399330885,7.283675772,3.246762738,0.127044968,0,37.5237,126.909,17.2956,0.2223,5225.286621,34.3
10,30.7,26.2,65.09745789,97.08557892,29.9186221,25.22481755,10.31541254,67.6821995,0.181307203,0.480966331,0.25626434,0.452206277,0,0,0.046720569,0.502682429,37.4562,126.955,208.507,5.1782,4879.457031,31.2
18,25.4,23.4,86.65896606,95.92166138,26.415065,23.8607603,6.740378598,45.94734565,0.758345011,0.599640895,0.736981457,0.45649881,0.415084957,0.181410702,0.227073067,0.114213483,37.4832,127.024,56.4448,1.2313,5567.336914,27.4
22,30.6,24,64.72602081,92.12102509,31.45946254,25.8185731,7.978928079,72.45477819,0.370317875,0.645469608,0.379601702,0.137353645,0,0.004871441,0,0,37.5102,127.086,21.9668,0.1332,5360.430176,33.4
3,30.2,22.5,47.53852081,85.52945709,29.69697408,23.55428088,6.269955824,14.450297,0.200518063,0.301900873,0.410574827,0.825652794,0,0,0,0.01125387,37.5776,127.058,33.3068,0.2661,5863.555664,29.6
23,35.6,27.3,42.24528885,68.87041473,33.13108883,25.86636203,6.930277944,110.9237639,0.06771718,0.008520492,0.057415936,0.417550527,0,0,0,0,37.5372,126.891,15.5876,0.1554,4710.883301,33.6
14,32.5,23.9,39.96524429,71.26376343,35.75131981,27.3485949,6.150695642,14.48190655,0.078097955,0.159774224,0.372652305,0.355816906,0,0,0,0,37.4967,126.927,30.968,0.618,5777.453613,35.1
1,26.5,22,64.43536377,90.21347046,26.35799989,22.92967418,6.983066519,58.44547168,0.466561967,0.411626532,0.371863647,0.58892021,0,0,0,0,37.6046,126.991,212.335,2.785,5020.102051,25.4
22,35.7,27.8,57.75185394,84.85132599,33.94786627,28.56976656,5.228653838,100.7525554,0.36437506,0.437943356,0.218703292,0.225137248,0,0,0.435291529,0.004653101,37.5102,127.086,21.9668,0.1332,5282.966309,34.1
1,25.9,18.5,57.16934586,94.24941254,27.26907089,21.18775602,5.563079844,70.46328166,0.101453736,0.112465916,0.421967342,0.121176889,0,0.000384528,0.176446768,0,37.6046,126.991,212.335,2.785,5152.121094,28.3
4,33,24.2,40.34065247,89.29458618,30.98729051,21.36626148,7.216708789,103.9052013,0.055319654,0.000361581,0,0,0,0,0,0,37.645,127.022,45.716,2.5348,5776.879395,34
16,32.6,24.7,48.84463501,86.67181396,32.1407778,25.42908289,6.43113029,90.42328644,0.323892669,0.103458819,0.051877779,0.020157042,0.008262802,0,0,0,37.4697,126.995,82.2912,2.2579,4930.931152,33.7
17,28.4,21.4,53.25206757,93.1713028,33.7559455,23.63994103,4.50997285,94.50238458,0.530969563,0.500588226,0.39339384,0.695149212,0,0,7.822625478,1.286410473,37.6181,127.099,53.4712,0.697,5812.780273,32.6
25,33.6,27.7,37.39812469,71.62013245,35.51005515,26.07805065,7.499491711,11.51654969,0.071953754,0.338744146,0.191472544,0.067020772,0,0,0,0,37.5237,126.97,19.5844,0.2713,5340.794922,35.6
17,26.1,23.7,76.07154083,96.55646515,26.8683074,24.30670528,7.913742602,50.11758256,0.803735731,0.597064926,0.808035359,0.684183956,0.139463829,0.068858176,0.001953125,0,37.6181,127.099,53.4712,0.697,5791.961914,25.4
11,30.5,19.7,32.65659332,84.12814331,30.99004027,21.56609126,5.33457391,54.18228904,0.029555044,0.015179317,0.024831067,0.039429238,0,0,0,0,37.5372,127.085,28.7,0.6233,4506.012207,31.3
18,24.1,19.2,42.47201157,77.93883514,25.98738589,17.97288992,9.792919715,110.3786945,0.321474284,0.044554136,0.201257238,0.139384242,0,0,0,0,37.4832,127.024,56.4448,1.2313,4475.678711,28.6
6,29.4,25,51.82731247,84.19239044,31.13818166,24.43431699,5.680318087,44.4266092,0.173561081,0.030131448,0.377003198,0.361385646,0,0,0,0,37.5102,127.042,54.6384,0.1457,5519.032715,31.9
14,34.3,26.2,36.92306137,73.81317902,37.13613868,28.19712998,6.912122329,23.076244,0.03774373,0.036873341,0.022372502,0.067228753,0,0,0,0,37.4967,126.927,30.968,0.618,5313.929199,36.2
13,31.6,27,45.27681351,84.06231689,32.94913483,26.9548134,7.955724756,37.36677063,0.271935065,0.151098297,0.336491841,0.068683765,0.010647373,0,0,0,37.5776,127.083,59.8324,2.6865,5523.393066,32.9
7,35.1,26.1,84.94107056,96.16200256,27.49284962,24.29121364,6.134591142,80.84593741,0.53137524,0.774827614,0.7229751,0.362628235,2.137595773,2.03629338,0.122408629,0,37.5776,126.838,12.37,0.0985,5225.844238,33.5
4,31.6,22.3,77.27918243,97.54071045,28.4269794,23.15546041,6.57111456,84.76393295,0.195616641,0.268912233,0.144949854,0.030877259,0,0,0,0,37.645,127.022,45.716,2.5348,5765.659668,32.2
19,33.2,23.7,49.00317001,82.66187286,33.42492726,26.06719345,5.818877965,63.67271648,0.007019604,0.033169075,0.025504454,0.11773374,0,0,0,0,37.5776,126.938,75.0924,1.7678,5692.742676,34
22,29,23.1,48.91342163,90.62117004,30.2094494,21.34158632,8.337131759,91.60378091,0.233476733,0.231486392,0.034951501,9.69e-07,0,0,0,0,37.5102,127.086,21.9668,0.1332,5841.537598,32.5
13,31.5,26.3,63.10882187,86.57404327,31.73411061,27.00976589,7.649418811,28.81042385,0.228334207,0.231374046,0.207708782,0.191983664,0,0,0.033994012,0,37.5776,127.083,59.8324,2.6865,5310.041992,30.7
17,30.6,25,63.06859207,95.88278961,31.38263019,23.48200791,6.724780262,96.6552186,0.729256399,0.670129256,0.495912545,0.586546353,0.896105447,7.358678261,0.003426674,0.276499887,37.6181,127.099,53.4712,0.697,5474.735352,28
19,24.9,18.4,37.75353241,92.75882721,28.23319371,20.85064011,7.222730974,37.69551663,0.241558696,0.212594714,0.040631964,0.036496556,0,0,0,0,37.5776,126.938,75.0924,1.7678,4650.964355,29.8
13,26.6,24.1,71.38240814,91.66793823,27.20878725,24.7591252,5.227693419,25.31644845,0.631317731,0.649179399,0.589652773,0.448361771,0.291403227,0.072253422,0,0,37.5776,127.083,59.8324,2.6865,5686.350098,26.6
6,30.5,20.9,66.27981567,87.20005035,30.17264409,23.44504866,7.85158211,37.16331649,0.129971636,0.49457903,0.397041432,0.7788579,0,0,0,0.047192981,37.5102,127.042,54.6384,0.1457,5855.803223,28.3
11,28.2,23,63.64530563,89.12463379,31.43344114,25.64653322,6.574837307,35.26222456,0.412453883,0.516177722,0.46825383,0.431811216,0,0,0,0,37.5372,127.085,28.7,0.6233,5708.97998,28.9
21,29.7,21.3,39.71408463,88.33021545,32.01404345,22.71970775,5.885936489,17.85044156,0.017925516,0.026609314,0.273754463,0.268902315,0,0,0,0,37.5507,127.04,26.298,0.5721,5508.149414,30.8
13,24.8,22.2,36.1809082,84.22496033,31.4584195,20.79259149,5.866505196,32.51423009,0.388126822,0.202979092,0.17079777,0.165811599,0,0,0,0,37.5776,127.083,59.8324,2.6865,5842.81543,32.5
13,28.7,25.4,72.48503113,90.04698181,26.85213672,24.41746266,5.184590201,41.00091807,0.591173781,0.565979758,0.798447176,0.682206025,0.106081863,0.727649736,0,0,37.5776,127.083,59.8324,2.6865,5502.168457,26.4
21,29.7,21.8,45.26146698,86.85536194,32.96608511,24.67567326,7.613359729,12.38594893,0.239150053,0.191919719,0.095679767,0.063725637,0,0,0,0,37.5507,127.04,26.298,0.5721,5673.222656,30.1
5,25.8,22.8,88.56776428,96.42157745,26.39240137,23.99138171,7.535354495,45.00916473,0.795752219,0.590809238,0.730279249,0.548379396,0.418255099,0.259923306,0.141846721,0.062965531,37.5507,127.135,35.038,0.5055,5566.146973,27
19,29.1,22,52.89715195,89.80819702,28.61599485,22.86736529,7.587070545,38.22995297,0.306474621,0.178155659,0.002252808,0.015602306,0,0,0,0,37.5776,126.938,75.0924,1.7678,5779.14209,31.3
1,26.1,20.9,38.01366043,93.60695648,29.06906618,21.0869042,6.686059942,88.1373714,0.551385035,0.594851905,0.191733799,0.097235772,0,0.338808954,0,0,37.6046,126.991,212.335,2.785,5961.377441,27.4
2,30.5,20.7,53.95939255,87.84000397,29.70558667,23.07586289,5.676151087,45.92769456,0.26222292,0.511886363,0.241294404,0.196137126,0,0.050395068,0.031711921,0,37.6046,127.032,44.7624,0.5141,5740.896484,31.1
16,28.5,22,51.69801331,91.04749298,33.82281032,24.26066832,5.704950929,78.78818734,0.513732923,0.311803114,0.344337038,0.667464052,0.009617785,0,0.287767887,0.03217191,37.4697,126.995,82.2912,2.2579,5799.178711,33.4
11,29.7,23.8,75.21547699,89.24144745,27.53712362,25.00481266,10.38198386,25.66348267,0.496485584,0.641737971,0.607722265,0.612991551,0.001733788,0,0.003441664,0.002378148,37.5372,127.085,28.7,0.6233,5723.078613,30.5
23,32.6,26.8,65.44898224,92.25993347,30.97938834,25.67745995,6.551054885,78.72607215,0.471711633,0.436111406,0.065975346,0.137985139,0.022571631,0,0,0,37.5372,126.891,15.5876,0.1554,5335.052246,33.3
22,27.2,23.5,47.6831131,91.70595551,27.8134274,24.23833,7.305628975,82.66289139,0.146560268,0.134787031,0.063409046,0.178572631,0,0,0.004878139,0,37.5102,127.086,21.9668,0.1332,4481.518555,30.1
20,29.6,19.1,52.83633041,91.46760559,27.01773928,19.99323752,6.835329582,82.86952873,0.039349067,0.035444597,0.262256761,0.199214426,0,0,0,0.313704559,37.6181,127.004,146.554,4.7296,4632.916992,29.8
4,32.2,26.4,64.91132355,91.73743439,28.9444839,24.50404213,5.862176448,103.4547577,0.345880005,0.407272068,0.218534461,0.05097838,0,0,0,0,37.645,127.022,45.716,2.5348,4679.124512,34
24,30.9,23.3,51.60772324,92.86273956,28.96811357,22.22444926,5.817542215,61.27481198,0.850641883,0.413538188,0.382542073,0.077035401,0.614849011,0.226191468,0,0,37.5237,126.909,17.2956,0.2223,5474.605957,29.7
7,30.2,21.8,66.59473419,97.10128021,29.08109662,21.76047346,5.607288977,111.8637325,0.33863808,0.287041572,0.081082367,0.085582894,0,0,0,0,37.5776,126.838,12.37,0.0985,5816.495605,30.7
1,31.8,23.2,46.92327881,80.69651031,30.97096491,22.98658801,7.869657973,138.4170963,0.023685792,0.001445759,0.078139715,0.300255709,0,0,0,0,37.6046,126.991,212.335,2.785,4879.562012,30.5
4,31.7,25.3,79.95402527,94.21290588,27.24796943,24.72012853,4.507391572,57.71327913,0.414322171,0.384239884,0.509110999,0.432017715,0,0,0,0,37.645,127.022,45.716,2.5348,5176.915039,26
22,28,25.7,47.73147964,88.78366089,33.38013763,25.70945763,5.568819235,89.57657448,0.206987692,0.342324592,0.192146375,0.063128412,0,0,0,0,37.5102,127.086,21.9668,0.1332,5560.20166,35.9
1,23.7,22.8,72.34819031,99.46170044,26.10400991,21.99994395,15.61014056,68.7544243,0.746191582,0.480966362,0.140291777,0.279046413,2.739077278,0.161582741,0,0,37.6046,126.991,212.335,2.785,5728.64502,25.7
18,36.2,28.2,45.01935577,87.2831955,34.93151552,26.05351521,6.151489755,115.5118625,0.068420429,0.015079373,0.178239191,0.349652788,0,0,0,0.005067826,37.4832,127.024,56.4448,1.2313,5202.184082,37.6
3,33.8,25.2,59.27487564,92.56749725,29.0221953,23.19501504,4.411017309,68.84856856,0.800390765,0.432755526,0.775200619,0.496366558,1.32053862,0.003081266,0.229707628,0.467222461,37.5776,127.058,33.3068,0.2661,5760.659668,30.4
19,31.2,27.3,46.88344574,91.39226532,32.7289895,25.19877706,8.349208097,67.38729982,0.68354713,0.298850653,0.004419474,0,13.93046903,0,0,0,37.5776,126.938,75.0924,1.7678,5220.168945,30
25,30.3,24.3,34.8614502,73.79940796,32.80498176,23.34184209,5.403559566,18.93424547,0.217054139,0.022502148,0.045816304,0.179063257,0,0,0,0,37.5237,126.97,19.5844,0.2713,4754.673828,32.8
11,26.7,20.4,66.2853775,89.2457428,27.8994372,22.26310126,6.633602877,40.57088327,0.572764462,0.266446583,0.29065136,0.31974015,0.390521782,0,0,0,37.5372,127.085,28.7,0.6233,4975.310547,28.2
5,27.5,21.9,87.28938293,94.25202179,25.16853371,22.2667159,6.877615333,51.35031319,0.753506127,0.763960783,0.927421413,0.726199684,0.240052745,0.861207108,5.152187023,0.21230795,37.5507,127.135,35.038,0.5055,4857.075195,25
23,29.7,25.1,71.35945129,90.68559265,30.35234157,25.86616888,8.248109619,63.17593503,0.29796485,0.546311623,0.090684634,0.120390103,0,0.001599229,0,0,37.5372,126.891,15.5876,0.1554,5454.85498,35.1
21,32.1,24.6,42.98906326,70.17315674,33.30827298,25.82099102,7.052062194,21.5780764,0.451054667,0.362229613,0.199023894,0.061209434,0.027463045,0,0,0,37.5507,127.04,26.298,0.5721,5623.480469,31.6
5,26.8,23,82.70937347,96.52519989,27.45664256,23.7669651,7.565885305,57.52373219,0.790434553,0.870960343,0.737538774,0.582609961,9.107361317,6.813652317,0.000669999,0,37.5507,127.135,35.038,0.5055,5716.302246,28.4
13,32.2,23.9,69.01460266,91.38489532,28.88482104,23.85117848,7.238453766,51.87145205,0.918160922,0.769184208,0.636067048,0.804511867,4.569121947,3.373972047,0,0.189379178,37.5776,127.083,59.8324,2.6865,5502.168457,27.2
15,35.1,27.2,47.24432755,79.85177612,34.79832323,26.7772603,6.367438018,56.88977607,0.042698772,0.003320438,0.180370341,0.0818338,0,0.011721292,0.275867919,0,37.5507,126.937,30.0464,0.8552,5277.600586,35.1
11,33.6,26,41.44121933,82.65852356,33.52770258,26.21808783,6.368185361,73.78526696,0.345314746,0.151127837,0.307998041,0.077888879,0.006363234,0,0.668340885,0.203587691,37.5372,127.085,28.7,0.6233,4975.310547,35.1
24,31.5,24.2,54.76128387,84.52183533,28.41121584,22.82138722,7.302513858,45.33330862,0.133067962,0.21193451,0.275725338,0.132384107,0,0,0,0,37.5237,126.909,17.2956,0.2223,5707.32959,31.9
19,32.4,25.2,57.07504654,78.40272522,29.74486907,26.18603988,7.365447064,44.8172098,0.539423874,0.757747264,0.621965571,0.569400478,0.00728794,0.359512485,0.407394012,0,37.5776,126.938,75.0924,1.7678,5623.189941,31.7
4,31.6,23.6,61.61335373,90.01595306,29.78312068,22.67264754,5.051048934,124.7771111,0.270326897,0.09741027,0.429610425,0.197913782,0,0,0,0,37.645,127.022,45.716,2.5348,5118.115234,31.8
10,27.4,23.6,61.00059509,97.14906311,27.08953997,22.74428708,10.49903731,82.58286945,0.935246792,0.721193594,0.180928332,0.351945217,7.06249101,1.255958846,0,0,37.4562,126.955,208.507,5.1782,5611.352539,24.7
19,33.5,25,63.21986008,83.13431549,31.62031752,26.83134034,6.951445103,50.42135771,0.314684711,0.402249066,0.368750842,0.363544391,0,0,0,0,37.5776,126.938,75.0924,1.7678,5676.257813,32.5
21,29.6,24.8,48.89154434,86.57156372,32.38800187,25.30799793,6.812826122,17.26167591,0.106030914,0.143327024,0.098609419,0.236004116,0.001953125,0,0,0,37.5507,127.04,26.298,0.5721,5657.239258,32.2
14,30,21.3,59.64967346,93.40479279,29.9446255,23.71844291,7.617878278,40.23738066,0.03059486,0.107271856,0.712580937,0.798884293,0,0,0.06445557,7.337366338,37.4967,126.927,30.968,0.618,5816.779785,29.3
13,35,27.2,39.11987686,77.51902008,34.84807399,25.64683224,5.493859669,57.30204725,0.00083212,0.023651262,0.140852716,0.077102801,0,0,0.002706873,0,37.5776,127.083,59.8324,2.6865,4741.140137,35.5
23,33,23.9,53.62675476,88.01753235,32.17839699,25.37417379,6.543948362,96.51879072,0.010883176,0.021010466,0.125772342,0.329632054,0,0,0,0.079923604,37.5372,126.891,15.5876,0.1554,5818.678711,34.5
4,25.7,17.9,38.50514984,91.7808075,21.77792383,15.34099209,13.89428445,158.7822517,0.344504114,0.088125164,0.052090384,0.10288928,0,0,0,0,37.645,127.022,45.716,2.5348,4527.242188,23.7
11,30.6,24,51.20962143,71.70270538,28.12971396,23.78026432,6.175103088,49.77678792,0.378361332,0.482882696,0.594146606,0.651580828,0,0,0,0.0303488,37.5372,127.085,28.7,0.6233,5723.078613,28.3
19,29.1,23.4,46.29429626,85.68294525,31.77008762,25.13286161,5.289332042,41.74667772,0.369760961,0.243854473,0.216083807,0.221621681,0,0.000797662,0,0,37.5776,126.938,75.0924,1.7678,5659.175293,31.3
23,32.4,24,43.64128494,91.26573181,26.52601846,22.17244029,9.377447267,110.2262562,0.791143184,0.620262778,0.315605485,0.162013735,0.503850778,0.004339927,0,0,37.5372,126.891,15.5876,0.1554,4599.294922,28.6
7,28.9,23.5,45.95772171,89.09732819,30.07539438,21.95317266,4.715971142,119.2577207,0.18389294,0.004377252,0.006909921,0.145114761,0,0,0,0,37.5776,126.838,12.37,0.0985,4744.449219,31.8
11,31.2,23.3,50.27095795,80.46395874,29.52996688,23.71940874,6.089370459,47.99444604,0.137296837,0.222184519,0.35648325,0.000558178,0,0,0.02324911,0,37.5372,127.085,28.7,0.6233,4583.642578,32.1
4,30.3,25,84.07653046,99.51161194,27.81868124,23.77465128,5.120275969,44.09680668,0.689147802,0.420991747,0.509395101,0.303115091,0.630394737,0.028198576,3.048870578,0.4571573,37.645,127.022,45.716,2.5348,5340.643555,30
4,33.8,25.6,68.38376617,91.55023956,29.25934575,23.9762681,6.716595978,84.94631251,0.397780331,0.740239676,0.52504102,0.559798542,0.004224413,0.368560058,1.007261952,0,37.645,127.022,45.716,2.5348,5583.532715,31.4
12,27.9,22.1,50.53188324,88.0965271,28.70371569,22.66163608,8.565542599,25.24907734,0.296314099,0.25175835,0.02983955,0.135277092,0,0,0,0,37.5507,126.988,132.118,0.5931,5629.704102,31.2
21,27.4,23.9,45.6414566,92.22025299,33.10469337,24.35748596,7.068856607,24.43279962,0.800449434,0.446227013,0.178452265,0.052016235,0.118729455,0.014026512,0,0,37.5507,127.04,26.298,0.5721,5834.452148,30.4
22,34.1,27,64.20562744,89.03997803,29.51560244,25.56747834,5.170483331,76.27660592,0.27271528,0.356507071,0.497332439,0.451052447,0,0,0,0,37.5102,127.086,21.9668,0.1332,5228.34668,31.5
22,31,22.5,72.78609467,92.69016266,26.91269539,22.53530715,3.981531441,50.17569931,0.415156913,0.759758142,0.712936157,0.626849172,0.033601863,0.142451512,0.440260589,0,37.5102,127.086,21.9668,0.1332,4954.191406,26.1
6,32.7,27.6,62.09101868,93.77047729,29.33045953,25.46980027,4.635127952,66.83706546,0.811009132,0.922420104,0.764486647,0.121350163,7.19543882,2.322145158,0.459278596,0,37.5102,127.042,54.6384,0.1457,4764.229492,29.9
6,23.4,19,41.79841995,70.21379089,22.94217296,16.55830417,4.219434937,40.22411366,0.572254398,0.656241576,0.485483098,0.135496858,0,0,0,0,37.5102,127.042,54.6384,0.1457,4498.840332,23.6
19,31.4,22.8,57.55596161,83.17874146,31.43938963,26.06298296,7.349233001,60.61907093,0.087677983,0.022644527,0.025294192,0.205584333,0,0,0,0,37.5776,126.938,75.0924,1.7678,5779.14209,33.2
