"parentspecies","pSat_Pa","MW","NumOfAtoms","NumOfC","NumOfO","NumOfN","NumHBondDonors","NumOfConf","NumOfConfUsed","C.C..non.aromatic.","C.C.C.O.in.non.aromatic.ring","hydroxyl..alkyl.","aldehyde","ketone","carboxylic.acid","ester","ether..alicyclic.","nitrate","nitro","aromatic.hydroxyl","carbonylperoxynitrate","peroxide","hydroperoxide","carbonylperoxyacid","nitroester"
"toluene",0.0043457700399999,280.965524536,22,6,12,1,2,17,1,0,0,0,1,2,1,0,0,1,0,0,0,1,1,0,0
"toluene",6.20707828e-10,238.0324819,26,7,9,0,4,173,1,0,0,3,2,0,0,0,0,0,0,0,0,1,1,0,0
"toluene",0.0002067752219999,219.985531708,19,6,9,0,2,72,20,0,0,0,1,2,1,0,0,0,0,0,0,1,1,0,0
"toluene",0.0195454654999999,250.99134536,22,6,10,1,1,156,40,0,0,0,1,2,0,0,0,0,1,0,0,1,1,0,0
"toluene",6.18678749e-05,296.996824664,27,7,12,1,2,64,6,0,0,0,1,2,0,0,0,1,0,0,0,1,2,0,0
"toluene",0.000200066231,239.027730868,25,6,9,1,2,128,40,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0
"toluene",0.000261814662,219.00151612,20,6,8,1,2,151,40,0,0,1,0,3,1,0,0,0,1,0,0,0,0,0,0
"toluene",2.74489452e-08,281.001910044,26,7,11,1,3,185,2,0,0,2,2,0,1,0,0,1,0,0,0,1,0,0,0
"toluene",8.9912339e-08,224.016831836,23,6,9,0,4,268,9,0,0,2,1,0,1,0,0,0,0,0,0,1,1,0,0
"toluene",5.35996132e-10,254.02739652,27,7,10,0,5,400,9,0,0,3,1,0,1,0,0,0,0,0,0,1,1,0,0
"toluene",0.0577624765999999,222.99643074,20,5,9,1,2,73,7,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0
"toluene",5.60205892e-06,196.021917216,21,5,8,0,3,369,40,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0
"toluene",0.000553942899,225.012080804,22,5,9,1,3,266,31,0,0,2,1,0,0,0,0,1,0,0,0,0,0,1,0
"toluene",0.000405409472,325.986988252,28,7,13,2,2,389,40,0,0,2,2,0,0,0,1,1,0,0,1,0,0,0,0
"toluene",0.0087377649199999,307.976423568,25,7,12,2,0,93,40,0,0,0,1,3,0,0,0,1,1,0,0,1,0,0,0
"toluene",0.00545147324,148.037173356,18,5,5,0,2,18,6,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
"decane",0.110062197,217.058637072,26,8,6,1,0,43,40,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0
"toluene",4.83538059e-06,224.016831836,23,6,9,0,3,339,25,1,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0
"toluene",0.0001779535219999,329.981902872,28,6,14,2,2,333,40,0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0
"toluene",3.23986754e-06,249.996096392,23,7,10,0,3,229,8,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0
"toluene",0.0011383801999999,162.016437912,17,5,6,0,2,118,19,0,0,1,2,1,0,0,0,0,0,0,0,0,1,0,0
"toluene",5.55622948e-05,202.011352532,20,7,7,0,3,17,8,1,2,1,0,1,1,0,1,0,0,0,0,0,1,0,0
"apin",0.0001565774069999,293.07468106,35,10,9,1,2,88,3,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
"toluene",0.000738500401,266.98625998,23,6,11,1,2,146,30,0,0,1,1,0,0,2,0,1,0,0,0,0,0,1,0
"toluene",0.0008507017439999,329.981902872,28,6,14,2,2,137,40,0,0,1,0,1,0,0,0,1,0,0,1,1,1,0,0
"toluene",0.0016603974599999,234.99643074,21,6,9,1,2,28,12,1,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0
"apin",7.89314956e-06,295.053945616,33,9,10,1,2,452,40,0,0,0,1,2,0,0,0,1,0,0,0,0,2,0,0
"apin",0.000723182662,261.08485182,33,10,7,1,2,4,2,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
"toluene",10.384,248.975695296,20,6,10,1,1,66,20,0,0,1,1,3,0,0,0,0,0,0,1,0,0,0,0
"decane",2.72452052e-05,235.069201756,29,8,7,1,1,62,7,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
"toluene",0.000188857418,328.002638316,30,7,13,2,2,137,33,0,0,2,1,0,0,0,0,1,0,0,1,1,0,0,0
"toluene",0.0007442211219999,249.996096392,23,7,10,0,3,555,15,0,0,1,2,3,0,0,0,0,0,0,0,0,2,0,0
"toluene",2.86805239e-05,180.027002596,20,5,7,0,4,491,3,0,0,3,1,1,0,0,0,0,0,0,0,0,1,0,0
"toluene",0.00109422386,296.012809076,28,7,11,2,2,192,40,0,0,1,0,1,0,0,1,1,1,0,0,0,1,0,0
"toluene",7.92094948e-05,251.027730868,26,7,9,1,2,249,40,0,0,1,1,1,0,0,1,1,0,0,0,0,1,0,0
"toluene",0.00159261919,265.006995424,25,7,10,1,1,128,40,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0
"decane",0.000309147216,214.084123548,29,10,5,0,1,145,40,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0
"toluene",3.93067179e-05,218.006267152,21,7,8,0,2,19,5,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0
"toluene",0.0208235408,309.992073632,27,7,12,2,1,118,40,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0
"apin",1.15746092e-05,194.04265266,23,6,7,0,3,396,40,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0
"toluene",0.280541827,251.027730868,26,7,9,1,3,150,20,1,1,1,0,1,0,0,0,1,0,0,0,0,2,0,0
"apin",0.0005552378089999,190.084123548,27,8,5,0,2,286,40,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0
"toluene",5.98529241e-07,266.98625998,23,6,11,1,3,36,10,1,0,0,0,0,0,0,1,0,1,0,0,0,1,2,0
"toluene",0.000101395885,296.996824664,27,7,12,1,2,252,40,1,0,0,0,1,0,1,0,0,0,0,1,0,2,0,0
"toluene",0.000128331908,234.99643074,21,6,9,1,2,252,35,0,0,0,1,2,1,0,0,0,1,0,0,0,1,0,0
"toluene",5.95850634e-06,236.016831836,24,7,9,0,3,408,16,1,0,1,1,1,0,1,0,0,0,0,0,0,2,0,0
"toluene",0.0105256028,250.99134536,22,6,10,1,2,130,14,0,0,1,2,1,0,0,1,1,0,0,0,0,1,0,0
"apin",1.51672508e-05,280.079432092,35,10,9,0,2,414,4,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0
"toluene",7.89712035e-06,206.006267152,20,6,8,0,3,99,10,0,0,1,0,2,1,0,0,0,0,0,0,0,0,1,0
"apin",1.61674724e-06,293.07468106,35,10,9,1,2,60,4,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
"apin",0.00571700151,278.075015408,33,9,8,2,0,40,40,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0
"toluene",2.94448903e-08,249.012080804,24,7,9,1,3,18,8,1,1,2,0,0,1,0,0,1,0,0,0,1,0,0,0
"toluene",0.0162152887,281.997159012,25,6,11,2,2,73,14,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0
"toluene",0.212651669,307.976423568,25,7,12,2,1,43,24,0,0,1,0,2,0,0,1,0,1,0,1,0,0,0,0
"toluene",9.36027907e-06,222.03756728,25,7,8,0,3,154,40,1,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0
"apin",0.00069580647,344.033938444,35,8,13,2,2,324,40,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0
"toluene",8.228,255.981508948,21,4,11,2,1,69,40,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0
"toluene",4.38193063e-07,255.022645488,26,6,10,1,4,142,13,0,0,3,1,0,0,0,0,0,1,0,0,1,1,0,0
"decane",7.32717416e-08,265.07976644,33,9,8,1,3,606,40,0,0,3,0,2,0,0,0,1,0,0,0,0,0,0,0
"decane",9.75976697e-05,233.053551692,27,8,7,1,1,173,40,0,0,1,1,2,0,0,0,1,0,0,0,0,0,0,0
"toluene",3.19553738e-07,190.011352532,19,6,7,0,3,156,34,1,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0
"toluene",0.00662755807,294.9811746,25,7,12,1,2,266,40,0,0,0,0,3,1,0,0,0,0,0,1,0,1,0,0
"toluene",0.00234511643,219.00151612,20,6,8,1,2,30,7,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0
"toluene",0.000648549423,357.976817492,30,7,15,2,2,507,40,0,0,1,1,0,0,2,0,1,0,0,1,0,1,0,0
"toluene",4.40763136e-06,262.99134536,23,7,10,1,2,239,40,1,0,0,2,0,1,1,0,0,1,0,0,0,1,0,0
"toluene",36.551,216.985866056,18,6,8,1,0,4,4,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,1
"toluene",0.00239680963,281.001910044,26,7,11,1,1,124,40,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0
"apin",1.40007984e-07,311.085245744,38,10,10,1,3,548,10,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0
"decane",6.13822433e-05,251.136887392,38,10,6,1,2,341,40,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
"toluene",7.23599469e-08,297.992073632,26,6,12,2,3,151,12,0,0,2,1,0,1,0,0,1,1,0,0,1,0,0,0
"toluene",0.0234968535,190.011352532,19,6,7,0,1,12,6,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0
"apin",4.94667912e-06,338.059759268,37,10,11,2,1,376,40,0,0,0,0,2,0,0,0,2,0,0,0,0,0,1,0
"decane",4.92976639e-07,326.096144776,40,10,10,2,2,428,40,0,0,1,0,1,0,0,0,2,0,0,0,0,1,0,0
"toluene",2.57627691e-06,284.996824664,26,6,12,1,4,313,12,0,0,2,0,1,1,0,0,1,0,0,0,1,1,0,0
"toluene",7.32913132e-05,300.991739284,27,6,13,1,3,598,40,0,0,1,0,1,0,1,0,0,0,0,1,0,2,0,0
"toluene",0.000567537809,267.022645488,27,7,10,1,3,188,14,0,0,3,1,0,0,0,1,0,0,0,1,0,0,0,0
"decane",1.88857287e-05,222.146723804,37,10,5,0,3,346,40,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0
"toluene",1.16426607e-06,265.006995424,25,7,10,1,3,131,7,1,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0
"toluene",0.000324042727,178.011352532,18,5,7,0,3,91,5,0,0,2,0,0,1,2,0,0,0,0,0,0,0,0,0
"toluene",0.000544840014,253.006995424,24,6,10,1,2,164,40,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0
"decane",6.90083529e-08,277.043380932,30,9,9,1,2,538,40,0,0,1,0,3,1,0,0,1,0,0,0,0,0,0,0
"toluene",0.576325517,280.965524536,22,6,12,1,1,154,40,0,0,1,2,2,0,0,0,0,0,0,1,1,0,0,0
"toluene",1.466388e-05,281.997159012,25,6,11,2,1,315,40,1,0,0,1,0,1,0,0,2,0,0,0,1,0,0,0
"toluene",0.00130453222,329.981902872,28,6,14,2,2,273,40,0,0,0,1,0,0,0,1,1,0,0,1,0,2,0,0
"toluene",1.20802124e-07,224.016831836,23,6,9,0,4,71,22,1,0,1,0,0,0,0,0,0,0,0,0,1,3,0,0
"apin",8.41752006e-06,310.064844648,35,9,10,2,1,316,40,0,0,0,1,1,0,0,0,2,0,0,0,0,1,0,0
"apin",0.314504668,312.007723696,29,7,12,2,1,82,35,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
"toluene",0.017747963,233.017166184,23,7,8,1,2,39,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0
"toluene",0.00226632337,254.98625998,22,5,11,1,3,62,10,0,0,1,0,0,0,0,1,1,0,0,0,0,0,2,0
"toluene",0.000383047746,281.001910044,26,7,11,1,2,182,40,1,0,0,1,0,0,0,1,0,0,0,1,0,2,0,0
"toluene",0.0001549315389999,266.98625998,23,6,11,1,3,311,35,0,0,1,0,3,0,0,0,0,1,0,0,0,1,1,0
"toluene",0.00203689126,226.99134536,20,4,10,1,2,216,40,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0
"apin",0.000422084483,324.044109204,34,9,11,2,1,84,40,0,0,0,0,1,1,0,0,2,0,0,0,1,0,0,0
"apin",0.361897805,294.069930028,34,9,9,2,0,16,16,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
"toluene",2.81879187e-08,238.0324819,26,7,9,0,4,365,40,1,0,1,0,0,1,0,0,0,0,0,0,1,2,0,0
"decane",5.13689825e-06,267.059030996,31,8,9,1,2,465,40,0,0,0,0,2,0,0,0,1,0,0,0,0,2,0,0
"apin",3.21618324e-06,251.064116376,30,8,8,1,3,442,40,0,0,3,0,2,0,0,0,1,0,0,0,0,0,0,0
"toluene",3.83549727e-06,234.99643074,21,6,9,1,2,41,17,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0
"decane",2.0422721e-05,310.064844648,35,9,10,2,1,200,40,0,0,0,0,2,0,0,0,2,0,0,0,0,1,0,0
"toluene",2.09164173e-05,220.021917216,23,7,8,0,3,158,3,0,0,2,1,2,0,0,1,0,0,0,0,0,1,0,0
"toluene",0.0054936728,206.006267152,20,6,8,0,1,99,37,0,0,0,3,1,0,0,0,0,0,0,0,1,1,0,0
"toluene",0.0007309131019999,162.016437912,17,5,6,0,2,15,8,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
"apin",2.95911072e-05,194.079038168,27,7,6,0,3,416,40,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0
"toluene",0.00542298087,310.97608922,26,7,13,1,2,275,40,0,0,1,1,1,0,2,0,0,0,0,1,0,1,0,0
"toluene",5.36496133e-06,330.01828838,32,7,13,2,3,503,40,0,0,2,1,0,0,0,0,1,0,0,1,0,1,0,0
"toluene",3.30170805e-07,269.001910044,25,6,11,1,4,224,30,0,0,3,1,0,1,0,0,1,0,0,0,1,0,0,0
"apin",3.35860139e-07,238.068867408,30,8,8,0,3,471,40,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0
"toluene",0.0010128706599999,188.032087976,21,7,6,0,3,5,1,1,1,3,0,1,0,0,0,0,0,0,0,1,0,0,0
"toluene",3.04974606e-06,270.9811746,23,5,12,1,3,118,2,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0
"toluene",8.77438606e-06,174.016437912,18,6,6,0,2,28,7,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0
"apin",0.0002352913379999,208.058302724,26,7,7,0,3,408,25,0,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0
"apin",0.00012466801,310.064844648,35,9,10,2,1,324,40,0,0,0,0,2,0,0,0,2,0,0,0,0,1,0,0
"toluene",8.01323695e-10,240.011746456,24,6,10,0,5,717,13,0,0,2,1,0,1,0,1,0,0,0,0,0,2,0,0
"toluene",2.11463102e-10,240.011746456,24,6,10,0,5,302,1,0,0,3,1,0,1,0,0,0,0,0,0,1,1,0,0
"toluene",0.910042892,174.016437912,18,6,6,0,1,17,9,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0
"toluene",0.0680289578999999,234.99643074,21,6,9,1,3,9,4,0,0,3,0,2,0,0,1,1,0,0,0,0,0,0,0
"toluene",0.000230761331,373.971732112,31,7,16,2,2,127,27,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0
"decane",0.0014363686,235.069201756,29,8,7,1,1,141,40,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0
"toluene",0.0024967186699999,222.001181772,21,6,9,0,3,257,5,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,0
"toluene",9.78713333e-07,204.027002596,22,7,7,0,3,224,40,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0
"toluene",5.39672534e-08,315.007389348,30,7,13,1,4,294,18,0,0,1,0,0,1,0,0,1,0,0,0,1,1,1,0
"decane",0.000266399396,237.048466312,27,7,8,1,2,147,8,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
"toluene",0.00072097164,202.011352532,20,7,7,0,1,34,3,0,0,1,1,2,0,2,0,0,0,0,0,0,0,0,0
"decane",0.00141326706,233.0899372,31,9,6,1,1,246,40,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0
"toluene",3.63191439e-05,272.996824664,25,5,12,1,3,313,29,0,0,0,0,0,0,1,0,1,0,0,0,0,2,1,0
"toluene",0.0871250444,250.99134536,22,6,10,1,2,176,30,0,0,2,0,3,0,0,0,0,0,0,1,0,0,0,0
"toluene",0.000719144332,250.99134536,22,6,10,1,2,192,40,0,0,0,2,1,0,0,1,0,1,0,0,0,2,0,0
